           _                 _    
2025-05-23T11:02:56.000622Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/semantic_cache_queries/points/search HTTP/1.1" 200 2403 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000796    
2025-05-23T11:02:58.883737Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000101    
2025-05-23T11:02:59.198300Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 59 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000175    
2025-05-23T11:02:59.199083Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000113    
2025-05-23T11:02:59.208390Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 96 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000339    
2025-05-23T11:02:59.224851Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000684    
2025-05-23T11:02:59.224851Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 425 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000685    
2025-05-23T11:02:59.234539Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000631    
2025-05-23T11:02:59.235212Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 423 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000635    
2025-05-23T11:03:00.959628Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 423 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000683    
2025-05-23T11:03:01.003902Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/semantic_cache_queries/points/scroll HTTP/1.1" 200 7705 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.044322    
2025-05-23T11:03:03.551506Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/semantic_cache_queries/points/delete HTTP/1.1" 200 75 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000914    
2025-05-23T11:03:05.777932Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/semantic_cache_queries/points/search HTTP/1.1" 200 69 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000846    
2025-05-23T11:03:05.804752Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/video_search/points/query HTTP/1.1" 200 2330 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001047    
2025-05-23T11:03:05.824346Z  INFO actix_web::middleware::logger: 172.20.0.3 "PUT /collections/semantic_cache_queries/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.017665    
2025-05-23T11:03:15.242646Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/semantic_cache_queries/points/search HTTP/1.1" 200 2304 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000977    
2025-05-23T11:03:15.271233Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/video_search/points/query HTTP/1.1" 200 2334 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001363    
2025-05-23T11:03:15.286363Z  INFO actix_web::middleware::logger: 172.20.0.3 "PUT /collections/semantic_cache_queries/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.012494    
2025-05-23T11:03:16.889282Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000106    
2025-05-23T11:03:17.176605Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 58 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000207    
2025-05-23T11:03:17.179131Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 425 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000390    
2025-05-23T11:03:17.188392Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/semantic_cache_queries/points/scroll HTTP/1.1" 200 13547 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.010832    
2025-05-23T11:03:19.265509Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/semantic_cache_queries/points/delete HTTP/1.1" 200 74 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000761    
2025-05-23T11:03:22.145568Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/semantic_cache_queries/points/delete HTTP/1.1" 200 75 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000813    
2025-05-23T11:03:24.656154Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/semantic_cache_queries/points/search HTTP/1.1" 200 69 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000960    
2025-05-23T11:03:24.681882Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/video_search/points/query HTTP/1.1" 200 2334 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000984    
2025-05-23T11:03:24.695343Z  INFO actix_web::middleware::logger: 172.20.0.3 "PUT /collections/semantic_cache_queries/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.011351    
2025-05-23T11:03:35.257404Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/semantic_cache_queries/points/search HTTP/1.1" 200 2300 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001331    
2025-05-23T11:03:35.281211Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/video_search/points/query HTTP/1.1" 200 2465 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001156    
2025-05-23T11:03:35.295740Z  INFO actix_web::middleware::logger: 172.20.0.3 "PUT /collections/semantic_cache_queries/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.012253    
2025-05-23T11:03:36.863797Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000120    
2025-05-23T11:03:37.196195Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 59 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000337    
2025-05-23T11:03:37.200096Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 425 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000806    
2025-05-23T11:03:37.207691Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/semantic_cache_queries/points/scroll HTTP/1.1" 200 13623 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.010423    
2025-05-23T11:03:40.409878Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/semantic_cache_queries/points/delete HTTP/1.1" 200 74 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000821    
2025-05-23T11:03:41.597192Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/semantic_cache_queries/points/delete HTTP/1.1" 200 75 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000467    
2025-05-23T11:03:44.685872Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000123    
2025-05-23T11:03:44.998855Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 59 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000314    
2025-05-23T11:03:45.002887Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 425 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000753    
2025-05-23T11:03:45.007319Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/semantic_cache_queries/points/scroll HTTP/1.1" 200 76 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.005852    
2025-05-23T11:03:50.578005Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000263    
2025-05-23T11:03:50.587734Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 96 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000264    
2025-05-23T11:03:50.590083Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 425 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000429    
2025-05-23T11:03:50.590257Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 453 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000617    
2025-05-23T11:03:50.598386Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 425 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000514    
2025-05-23T11:03:50.598504Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 455 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000464    
2025-05-23T11:03:52.048194Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000135    
2025-05-23T11:03:52.339852Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 59 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000268    
2025-05-23T11:03:52.354467Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000602    
2025-05-23T11:03:52.360071Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 96 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000510    
2025-05-23T11:03:52.374327Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 426 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000512    
2025-05-23T11:03:52.375127Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000538    
2025-05-23T11:03:52.391995Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 455 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000569    
2025-05-23T11:03:52.391995Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 426 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000569    
2025-05-23T11:03:54.348606Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 455 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000471    
2025-05-23T11:03:54.357839Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/video_search/points/scroll HTTP/1.1" 200 79778 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.005843    
2025-05-23T11:04:07.166486Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/video_search/points/delete HTTP/1.1" 200 75 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000922    
2025-05-23T11:04:46.055851Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 94 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000349    
2025-05-23T11:04:46.065719Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 96 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000373    
2025-05-23T11:04:46.068075Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 424 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000490    
2025-05-23T11:04:46.068072Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000490    
2025-05-23T11:04:46.076502Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 424 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000474    
2025-05-23T11:04:46.076732Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000386    
2025-05-23T11:04:47.956713Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000135    
2025-05-23T11:04:48.255845Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 57 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000428    
2025-05-23T11:04:48.256852Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 94 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000533    
2025-05-23T11:04:48.266979Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000300    
2025-05-23T11:04:48.276052Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 426 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000510    
2025-05-23T11:04:48.276075Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000531    
2025-05-23T11:04:48.303032Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 426 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000442    
2025-05-23T11:04:48.305372Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 453 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000717    
2025-05-23T11:04:51.318233Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/semantic_cache_queries/points/search HTTP/1.1" 200 69 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001201    
2025-05-23T11:04:51.345165Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/video_search/points/query HTTP/1.1" 200 2412 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001116    
2025-05-23T11:04:51.358332Z  INFO actix_web::middleware::logger: 172.20.0.3 "PUT /collections/semantic_cache_queries/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.011138    
2025-05-23T11:04:56.828985Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000099    
2025-05-23T11:04:57.146504Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 59 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000342    
2025-05-23T11:04:57.148720Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 96 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000453    
2025-05-23T11:04:57.160306Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 94 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000336    
2025-05-23T11:04:57.173387Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 424 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000564    
2025-05-23T11:04:57.173387Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000564    
2025-05-23T11:04:57.225994Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 424 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000488    
2025-05-23T11:04:57.225992Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000506    
2025-05-23T11:05:21.417718Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000114    
2025-05-23T11:05:21.735761Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 59 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000229    
2025-05-23T11:05:21.740973Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000690    
2025-05-23T11:05:21.754651Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 96 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000359    
2025-05-23T11:05:21.769477Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000777    
2025-05-23T11:05:21.769508Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 424 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000802    
2025-05-23T11:05:21.828274Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 423 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000748    
2025-05-23T11:05:21.828349Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 453 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000816    
2025-05-23T11:06:47.984147Z  INFO actix_web::middleware::logger: 172.20.0.4 "GET /collections HTTP/1.1" 200 116 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000146    
2025-05-23T11:06:47.988009Z  INFO actix_web::middleware::logger: 172.20.0.4 "POST /collections/video_search/points/scroll HTTP/1.1" 200 9721 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001240    
